,text,cleantext,afinn,newtext,clusters
0,"Mr. Speaker, Mr. Vice President, members of Congress, the first lady of the United States, and my fellow Americans:","mr. speaker, mr. vice president, members of congress, the first lady of the america, and my fellow american:",Neutral,"mr. speaker , mr. vice president , member of congress , the first lady of the united state , and my fellow american :",5
1,"Less than one year has passed since I first stood at this podium, in this majestic chamber, to speak on behalf of the American people — and to address their concerns, their hopes and their dreams. That night, our new administration had already taken swift action. A new tide of optimism was already sweeping across our land.","less than one year has passed since i first stood at this podium, in this majestic chamber, to speak on behalf of the american people — and to address their concerns, their hopes and their dreams. that night, our new administration had already taken swift action. a new tide of optimism was already sweeping across our land.",Positive,"less than one year have pass since i first stand at this podium , in this majestic chamber , to speak on behalf of the american people — and to address their concern , their hope and their dream . that night , our new administration have already take swift action . a new tide of optimism be already sweeping across our land .",4
2,"Each day since, we have gone forward with a clear vision and a righteous mission — to make America great again for all Americans.","each day since, we have gone forward with a clear vision and a righteoamerican mission — to make america great again for all american.",Positive,"each day since , we have go forward with a clear vision and a righteous mission — to make america great again for all american .",6
3,"Over the last year, we have made incredible progress and achieved extraordinary success. We have faced challenges we expected, and others we could never have imagined. We have shared in the heights of victory and the pains of hardship. We endured floods and fires and storms. But through it all, we have seen the beauty of America's soul, and the steel in America's spine.","over the last year, we have made incredible progress and achieved extraordinary success. we have faced challenges we expected, and others we could never have imagined. we have shared in the heights of victory and the pains of hardship. we endured floods and fires and storms. but through it all, we have seen the beauty of america's soul, and the steel in america's spine.",Positive,"over the last year , we have make incredible progress and achieve extraordinary success . we have face challenge we expect , and others we could never have imagine . we have share in the height of victory and the pain of hardship . we endure flood and fire and storm . but through it all , we have see the beauty of america 's soul , and the steel in america 's spine .",11
4,"Each test has forged new American heroes to remind us who we are, and show us what we can be.","each test has forged new american heroes to remind american who we are, and show american what we can be.",Positive,"each test have forge new american hero to remind u who we be , and show u what we can be .",6
5,"We saw the volunteers of the ""Cajun Navy,"" racing to the rescue with their fishing boats to save people in the aftermath of a devastating hurricane.","we saw the volunteers of the ""cajun navy,"" racing to the rescue with their fishing boats to save people in the aftermath of a devastating hurricane.",Positive,"we saw the volunteer of the `` cajun navy , '' race to the rescue with their fishing boat to save people in the aftermath of a devastating hurricane .",2
6,We saw strangers shielding strangers from a hail of gunfire on the Las Vegas strip.,we saw strangers shielding strangers from a hail of gunfire on the las vegas strip.,Positive,we saw stranger shield stranger from a hail of gunfire on the la vega strip .,14
7,"We heard tales of Americans like Coast Guard Petty Officer Ashlee Leppert, who is here tonight in the gallery with Melania. Ashlee was aboard one of the first helicopters on the scene in Houston during Hurricane Harvey. Through 18 hours of wind and rain, Ashlee braved live power lines and deep water to help save more than 40 lives. Thank you, Ashlee.","we heard tales of american like coast guard petty officer ashlee leppert, who is here tonight in the gallery with melania. ashlee was aboard one of the first helicopters on the scene in hoamericanton during hurricane harvey. through 18 hours of wind and rain, ashlee braved live power lines and deep water to help save more than 40 lives. thank you, ashlee.",Positive,"we hear tale of american like coast guard petty officer ashlee leppert , who be here tonight in the gallery with melania . ashlee be aboard one of the first helicopter on the scene in houston during hurricane harvey . through 18 hour of wind and rain , ashlee brave live power line and deep water to help save more than 40 life . thank you , ashlee .",7
8,We heard about Americans like firefighter David Dahlberg. He is here with us too. David faced down walls of flame to rescue almost 60 children trapped at a California summer camp threatened by wildfires.,we heard about american like firefighter david dahlberg. he is here with american too. david faced down walls of flame to rescue almost 60 children trapped at a california summer camp threatened by wildfires.,Positive,we hear about american like firefighter david dahlberg . he be here with u too . david face down wall of flame to rescue almost 60 child trap at a california summer camp threaten by wildfire .,14
9,"To everyone still recovering in Texas, Florida, Louisiana, Puerto Rico, the Virgin Islands, California and everywhere else — we are with you, we love you, and we will pull through together.","to everyone still recovering in texas, florida, louisiana, puerto rico, the virgin islands, california and everywhere else — we are with you, we love you, and we will pull through together.",Positive,"to everyone still recover in texas , florida , louisiana , puerto rico , the virgin island , california and everywhere else — we be with you , we love you , and we will pull through together .",13
10,"Some trials over the past year touched this chamber very personally. With us tonight is one of the toughest people ever to serve in this House — a guy who took a bullet, almost died, and was back to work three and a half months later: the legend from Louisiana, Congressman Steve Scalise.","some trials over the past year touched this chamber very personally. with american tonight is one of the toughest people ever to serve in this hoamericane — a guy who took a bullet, almost died, and was back to work three and a half months later: the legend from louisiana, congressman steve scalise.",Negative,"some trial over the past year touch this chamber very personally . with u tonight be one of the tough people ever to serve in this house — a guy who take a bullet , almost die , and be back to work three and a half month later : the legend from louisiana , congressman steve scalise .",2
11,"We are incredibly grateful for the heroic efforts of the Capitol Police officers, the Alexandria police, and the doctors, nurses and paramedics who saved his life, and the lives of many others in this room.","we are incredibly grateful for the heroic efforts of the capitol police officers, the alexandria police, and the doctors, nurses and paramedics who saved his life, and the lives of many others in this room.",Positive,"we be incredibly grateful for the heroic effort of the capitol police officer , the alexandria police , and the doctor , nurse and paramedic who save his life , and the life of many others in this room .",7
12,"In the aftermath of that terrible shooting, we came together, not as Republicans or Democrats, but as representatives of the people. But it is not enough to come together only in times of tragedy. Tonight, I call upon all of us to set aside our differences, to seek out common ground, and to summon the unity we need to deliver for the people we were elected to serve.","in the aftermath of that terrible shooting, we came together, not as republicans or democrats, but as representatives of the people. but it is not enough to come together only in times of tragedy. tonight, i call upon all of american to set aside our differences, to seek out common ground, and to summon the unity we need to deliver for the people we were elected to serve.",Negative,"in the aftermath of that terrible shooting , we come together , not a republican or democrat , but a representative of the people . but it be not enough to come together only in time of tragedy . tonight , i call upon all of u to set aside our difference , to seek out common ground , and to summon the unity we need to deliver for the people we be elect to serve .",13
13,"Over the last year, the world has seen what we always knew: that no people on Earth are so fearless, or daring, or determined as Americans. If there is a mountain, we climb it. If there is a frontier, we cross it. If there is a challenge, we tame it. If there is an opportunity, we seize it.","over the last year, the world has seen what we always knew: that no people on earth are so fearless, or daring, or determined as american. if there is a mountain, we climb it. if there is a frontier, we cross it. if there is a challenge, we tame it. if there is an opportunity, we seize it.",Positive,"over the last year , the world have see what we always know : that no people on earth be so fearless , or daring , or determine a american . if there be a mountain , we climb it . if there be a frontier , we cross it . if there be a challenge , we tame it . if there be an opportunity , we seize it .",3
14,So let us begin tonight by recognizing that the state of our union is strong because our people are strong.,so let american begin tonight by recognizing that the state of our union is strong becaamericane our people are strong.,Positive,so let u begin tonight by recognize that the state of our union be strong because our people be strong .,2
15,"And together, we are building a safe, strong and proud America.","and together, we are building a safe, strong and proud america.",Positive,"and together , we be build a safe , strong and proud america .",13
16,"Since the election, we have created 2.4 million new jobs, including 200,000 new jobs in manufacturing alone. After years of wage stagnation, we are finally seeing rising wages.","since the election, we have created 2.4 million new jobs, including 200,000 new jobs in manufacturing alone. after year of wage stagnation, we are finally seeing rising wages.",Negative,"since the election , we have create 2.4 million new job , include 200,000 new job in manufacture alone . after year of wage stagnation , we be finally see rise wage .",7
17,"Unemployment claims have hit a 45-year low. African-American unemployment stands at the lowest rate ever recorded, and Hispanic-American unemployment has also reached the lowest levels in history.","unemployment claims have hit a 45-year low. african-american unemployment stands at the lowest rate ever recorded, and hispanic-american unemployment has also reached the lowest levels in history.",Negative,"unemployment claim have hit a 45-year low . african-american unemployment stand at the low rate ever record , and hispanic-american unemployment have also reach the low level in history .",15
18,"Small-business confidence is at an all-time high. The stock market has smashed one record after another, gaining $8 trillion in value. That is great news for Americans' 401(k), retirement, pension and college savings accounts.","small-bamericaniness confidence is at an all-time high. the stock market has smashed one record after another, gaining $8 trillion in value. that is great news for american' 401(k), retirement, pension and college savings accounts.",Positive,"small-business confidence be at an all-time high . the stock market have smash one record after another , gain $ 8 trillion in value . that be great news for american ' 401 ( k ) , retirement , pension and college saving account .",9
19,"And just as I promised the American people from this podium 11 months ago, we enacted the biggest tax cuts and reforms in American history.","and jamericant as i promised the american people from this podium 11 months ago, we enacted the biggest tax cuts and reforms in american history.",Neutral,"and just a i promise the american people from this podium 11 month ago , we enact the big tax cut and reform in american history .",9
20,Our massive tax cuts provide tremendous relief for the middle class and small businesses.,our massive tax cuts provide tremendoamerican relief for the middle class and small bamericaninesses.,Negative,our massive tax cut provide tremendous relief for the middle class and small business .,9
21,"To lower tax rates for hardworking Americans, we nearly doubled the standard deduction for everyone. Now, the first $24,000 earned by a married couple is completely tax-free. We also doubled the child tax credit.","to lower tax rates for hardworking american, we nearly doubled the standard deduction for everyone. now, the first $24,000 earned by a married couple is completely tax-free. we also doubled the child tax credit.",Neutral,"to lower tax rate for hardworking american , we nearly double the standard deduction for everyone . now , the first $ 24,000 earn by a married couple be completely tax-free . we also double the child tax credit .",9
22,"A typical family of four making $75,000 will see their tax bill reduced by $2,000 — slashing their tax bill in half.","a typical family of four making $75,000 will see their tax bill reduced by $2,000 — slashing their tax bill in half.",Negative,"a typical family of four make $ 75,000 will see their tax bill reduce by $ 2,000 — slash their tax bill in half .",11
23,This April will be the last time you ever file under the old broken system — and millions of Americans will have more take-home pay starting next month.,this april will be the last time you ever file under the old broken system — and millions of american will have more take-home pay starting next month.,Negative,this april will be the last time you ever file under the old broken system — and million of american will have more take-home pay start next month .,2
24,"We eliminated an especially cruel tax that fell mostly on Americans making less than $50,000 a year — forcing them to pay tremendous penalties simply because they could not afford government-ordered health plans. We repealed the core of disastrous ObamaCare — the individual mandate is now gone.","we eliminated an especially cruel tax that fell mostly on american making less than $50,000 a year — forcing them to pay tremendoamerican penalties simply becaamericane they could not afford government-ordered health plans. we repealed the core of disastroamerican obamacare — the individual mandate is now gone.",Negative,"we eliminate an especially cruel tax that fell mostly on american make less than $ 50,000 a year — force them to pay tremendous penalty simply because they could not afford government-ordered health plan . we repeal the core of disastrous obamacare — the individual mandate be now go .",11
25,"We slashed the business tax rate from 35 percent all the way down to 21 percent, so American companies can compete and win against anyone in the world. These changes alone are estimated to increase average family income by more than $4,000.","we slashed the bamericaniness tax rate from 35 percent all the way down to 21 percent, so american companies can compete and win against anyone in the world. these changes alone are estimated to increase average family income by more than $4,000.",Positive,"we slash the business tax rate from 35 percent all the way down to 21 percent , so american company can compete and win against anyone in the world . these change alone be estimate to increase average family income by more than $ 4,000 .",9
26,"Small businesses have also received a massive tax cut, and can now deduct 20 percent of their business income.","small bamericaninesses have also received a massive tax cut, and can now deduct 20 percent of their bamericaniness income.",Negative,"small business have also receive a massive tax cut , and can now deduct 20 percent of their business income .",9
27,"Here tonight are Steve Staub and Sandy Keplinger of Staub Manufacturing — a small business in Ohio. They have just finished the best year in their 20-year history. Because of tax reform, they are handing out raises, hiring an additional 14 people, and expanding into the building next door.","here tonight are steve staub and sandy keplinger of staub manufacturing — a small bamericaniness in ohio. they have jamericant finished the best year in their 20-year history. becaamericane of tax reform, they are handing out raises, hiring an additional 14 people, and expanding into the building next door.",Positive,"here tonight be steve staub and sandy keplinger of staub manufacturing — a small business in ohio . they have just finish the best year in their 20-year history . because of tax reform , they be hand out raise , hire an additional 14 people , and expand into the building next door .",9
28,"One of Staub's employees, Corey Adams, is also with us tonight. Corey is an all-American worker. He supported himself through high school, lost his job during the 2008 recession and was later hired by Staub, where he trained to become a welder. Like many hardworking Americans, Corey plans to invest his tax?cut raise into his new home and his two daughters' education. Please join me in congratulating Corey.","one of staub's employees, corey adams, is also with american tonight. corey is an all-american worker. he supported himself through high school, lost his job during the 2008 recession and was later hired by staub, where he trained to become a welder. like many hardworking american, corey plans to invest his tax?cut raise into his new home and his two daughters' education. please join me in congratulating corey.",Positive,"one of staub 's employee , corey adam , be also with u tonight . corey be an all-american worker . he support himself through high school , lose his job during the 2008 recession and be later hire by staub , where he train to become a welder . like many hardworking american , corey plan to invest his tax ? cut raise into his new home and his two daughter ' education . please join me in congratulate corey .",7
29,"Since we passed tax cuts, roughly 3 million workers have already gotten tax-cut bonuses — many of them thousands of dollars per worker. Apple has just announced it plans to invest a total of $350 billion in America, and hire another 20,000 workers.","since we passed tax cuts, roughly 3 million workers have already gotten tax-cut bonamericanes — many of them thoamericanands of dollars per worker. apple has jamericant announced it plans to invest a total of $350 billion in america, and hire another 20,000 workers.",Negative,"since we pass tax cut , roughly 3 million worker have already get tax-cut bonus — many of them thousand of dollar per worker . apple have just announce it plan to invest a total of $ 350 billion in america , and hire another 20,000 worker .",7
30,This is our new American moment. There has never been a better time to start living the American Dream.,this is our new american moment. there has never been a better time to start living the american dream.,Positive,this be our new american moment . there have never be a good time to start live the american dream .,14
31,"So to every citizen watching at home tonight — no matter where you have been, or where you come from, this is your time. If you work hard, if you believe in yourself, if you believe in America, then you can dream anything, you can be anything and, together, we can achieve anything.","so to every citizen watching at home tonight — no matter where you have been, or where you come from, this is your time. if you work hard, if you believe in yourself, if you believe in america, then you can dream anything, you can be anything and, together, we can achieve anything.",Neutral,"so to every citizen watch at home tonight — no matter where you have be , or where you come from , this be your time . if you work hard , if you believe in yourself , if you believe in america , then you can dream anything , you can be anything and , together , we can achieve anything .",13
32,"Tonight, I want to talk about what kind of future we are going to have, and what kind of nation we are going to be. All of us, together, as one team, one people and one American family.","tonight, i want to talk about what kind of future we are going to have, and what kind of nation we are going to be. all of american, together, as one team, one people and one american family.",Positive,"tonight , i want to talk about what kind of future we be go to have , and what kind of nation we be go to be . all of u , together , a one team , one people and one american family .",6
33,"We all share the same home, the same heart, the same destiny and the same great American flag.","we all share the same home, the same heart, the same destiny and the same great american flag.",Positive,"we all share the same home , the same heart , the same destiny and the same great american flag .",14
34,"Together, we are rediscovering the American way.","together, we are rediscovering the american way.",Neutral,"together , we be rediscover the american way .",13
35,"In America, we know that faith and family, not government and bureaucracy, are the center of the American life. Our motto is ""in God we trust.""","in america, we know that faith and family, not government and bureaucracy, are the center of the american life. our motto is ""in god we tramericant.""",Positive,"in america , we know that faith and family , not government and bureaucracy , be the center of the american life . our motto be `` in god we trust . ''",11
36,"And we celebrate our police, our military and our amazing veterans as heroes who deserve our total and unwavering support.","and we celebrate our police, our military and our amazing veterans as heroes who deserve our total and unwavering support.",Positive,"and we celebrate our police , our military and our amazing veteran a hero who deserve our total and unwavering support .",6
37,"Here tonight is Preston Sharp, a 12-year-old boy from Redding, Calif., who noticed that veterans' graves were not marked with flags on Veterans Day. He decided to change that, and started a movement that has now placed 40,000 flags at the graves of our great heroes. Preston: a job well done.","here tonight is preston sharp, a 12-year-old boy from redding, calif., who noticed that veterans' graves were not marked with flags on veterans day. he decided to change that, and started a movement that has now placed 40,000 flags at the graves of our great heroes. preston: a job well done.",Positive,"here tonight be preston sharp , a 12-year-old boy from redding , calif. , who notice that veteran ' graf be not mark with flag on veteran day . he decide to change that , and start a movement that have now place 40,000 flag at the graf of our great hero . preston : a job well do .",6
38,"Young patriots like Preston teach all of us about our civic duty as Americans. Preston's reverence for those who have served our Nation reminds us why we salute our flag, why we put our hands on our hearts for the pledge of allegiance, and why we proudly stand for the national anthem.","young patriots like preston teach all of american about our civic duty as american. preston's reverence for those who have served our nation reminds american why we salute our flag, why we put our hands on our hearts for the pledge of allegiance, and why we proudly stand for the national anthem.",Positive,"young patriot like preston teach all of u about our civic duty a american . preston 's reverence for those who have serve our nation remind u why we salute our flag , why we put our hand on our heart for the pledge of allegiance , and why we proudly stand for the national anthem .",15
39,Americans love their country. And they deserve a government that shows them the same love and loyalty in return.,american love their country. and they deserve a government that shows them the same love and loyalty in return.,Positive,american love their country . and they deserve a government that show them the same love and loyalty in return .,2
40,For the last year we have sought to restore the bonds of trust between our citizens and their government.,for the last year we have sought to restore the bonds of tramericant between our citizens and their government.,Positive,for the last year we have seek to restore the bond of trust between our citizen and their government .,11
41,"Working with the Senate, we are appointing judges who will interpret the Constitution as written, including a great new Supreme Court justice, and more circuit court judges than any new administration in the history of our country.","working with the senate, we are appointing judges who will interpret the constitution as written, including a great new supreme court jamericantice, and more circuit court judges than any new administration in the history of our country.",Positive,"work with the senate , we be appoint judge who will interpret the constitution a write , include a great new supreme court justice , and more circuit court judge than any new administration in the history of our country .",4
42,"We are defending our Second Amendment, and have taken historic actions to protect religious liberty.","we are defending our second amendment, and have taken historic actions to protect religioamerican liberty.",Positive,"we be defend our second amendment , and have take historic action to protect religious liberty .",14
43,"And we are serving our brave veterans, including giving our veterans choice in their healthcare decisions. Last year, the Congress passed, and I signed, the landmark VA Accountability Act. Since its passage, my Administration has already removed more than 1,500 VA employees who failed to give our veterans the care they deserve — and we are hiring talented people who love our vets as much as we do.","and we are serving our brave veterans, including giving our veterans choice in their healthcare decisions. last year, the congress passed, and i signed, the landmark va accountability act. since its passage, my administration has already removed more than 1,500 va employees who failed to give our veterans the care they deserve — and we are hiring talented people who love our vets as much as we do.",Positive,"and we be serve our brave veteran , include give our veteran choice in their healthcare decision . last year , the congress pass , and i sign , the landmark va accountability act . since it passage , my administration have already remove more than 1,500 va employee who fail to give our veteran the care they deserve — and we be hire talented people who love our vet as much a we do .",2
44,"I will not stop until our veterans are properly taken care of, which has been my promise to them from the very beginning of this great journey.","i will not stop until our veterans are properly taken care of, which has been my promise to them from the very beginning of this great journey.",Positive,"i will not stop until our veteran be properly take care of , which have be my promise to them from the very beginning of this great journey .",5
45,"All Americans deserve accountability and respect — and that is what we are giving them. So tonight, I call on the Congress to empower every Cabinet secretary with the authority to reward good workers — and to remove federal employees who undermine the public trust or fail the American people.","all american deserve accountability and respect — and that is what we are giving them. so tonight, i call on the congress to empower every cabinet secretary with the authority to reward good workers — and to remove federal employees who undermine the public tramericant or fail the american people.",Positive,"all american deserve accountability and respect — and that be what we be give them . so tonight , i call on the congress to empower every cabinet secretary with the authority to reward good worker — and to remove federal employee who undermine the public trust or fail the american people .",7
46,"In our drive to make Washington accountable, we have eliminated more regulations in our first year than any administration in history.","in our drive to make washington accountable, we have eliminated more regulations in our first year than any administration in history.",Neutral,"in our drive to make washington accountable , we have eliminate more regulation in our first year than any administration in history .",9
47,We have ended the war on American energy — and we have ended the war on clean coal. We are now an exporter of energy to the world.,we have ended the war on american energy — and we have ended the war on clean coal. we are now an exporter of energy to the world.,Negative,we have end the war on american energy — and we have end the war on clean coal . we be now an exporter of energy to the world .,14
48,"In Detroit, I halted government mandates that crippled America's autoworkers — so we can get the Motor City revving its engines once again.","in detroit, i halted government mandates that crippled america's autoworkers — so we can get the motor city revving its engines once again.",Neutral,"in detroit , i halt government mandate that cripple america 's autoworkers — so we can get the motor city rev it engine once again .",11
