,text,cleantext,afinn,newtext,clusters
49,"Many car companies are now building and expanding plants in the United States — something we have not seen for decades. Chrysler is moving a major plant from Mexico to Michigan; Toyota and Mazda are opening up a plant in Alabama. Soon, plants will be opening up all over the country. This is all news Americans are unaccustomed to hearing — for many years, companies and jobs were only leaving us. But now they are coming back.","many car companies are now building and expanding plants in the america — something we have not seen for decades. chrysler is moving a major plant from mexico to michigan; toyota and mazda are opening up a plant in alabama. soon, plants will be opening up all over the country. this is all news american are unaccamericantomed to hearing — for many year, companies and jobs were only leaving american. but now they are coming back.",Neutral,"many car company be now build and expand plant in the united state — something we have not see for decade . chrysler be move a major plant from mexico to michigan ; toyota and mazda be open up a plant in alabama . soon , plant will be open up all over the country . this be all news american be unaccustomed to hear — for many year , company and job be only leave u . but now they be come back .",7
50,Exciting progress is happening every day.,exciting progress is happening every day.,Positive,excite progress be happen every day .,1
51,"To speed access to breakthrough cures and affordable generic drugs, last year the FDA approved more new and generic drugs and medical devices than ever before in our history.","to speed access to breakthrough cures and affordable generic drugs, last year the fda approved more new and generic drugs and medical devices than ever before in our history.",Positive,"to speed access to breakthrough cure and affordable generic drug , last year the fda approve more new and generic drug and medical device than ever before in our history .",3
52,We also believe that patients with terminal conditions should have access to experimental treatments that could potentially save their lives.,we also believe that patients with terminal conditions should have access to experimental treatments that could potentially save their lives.,Positive,we also believe that patient with terminal condition should have access to experimental treatment that could potentially save their life .,11
53,"People who are terminally ill should not have to go from country to country to seek a cure — I want to give them a chance right here at home. It is time for the Congress to give these wonderful Americans the ""right to try.""","people who are terminally ill should not have to go from country to country to seek a cure — i want to give them a chance right here at home. it is time for the congress to give these wonderful american the ""right to try.""",Positive,people who be terminally ill should not have to go from country to country to seek a cure — i want to give them a chance right here at home . it be time for the congress to give these wonderful americans the `` right to try . '',2
54,"One of my greatest priorities is to reduce the price of prescription drugs. In many other countries, these drugs cost far less than what we pay in the United States. That is why I have directed my administration to make fixing the injustice of high drug prices one of our top priorities. Prices will come down.","one of my greatest priorities is to reduce the price of prescription drugs. in many other countries, these drugs cost far less than what we pay in the america. that is why i have directed my administration to make fixing the injamericantice of high drug prices one of our top priorities. prices will come down.",Positive,"one of my great priority be to reduce the price of prescription drug . in many other country , these drug cost far less than what we pay in the united state . that be why i have direct my administration to make fix the injustice of high drug price one of our top priority . price will come down .",5
55,"America has also finally turned the page on decades of unfair trade deals that sacrificed our prosperity and shipped away our companies, our jobs, and our nation's wealth.","america has also finally turned the page on decades of unfair trade deals that sacrificed our prosperity and shipped away our companies, our jobs, and our nation's wealth.",Positive,"america have also finally turn the page on decade of unfair trade deal that sacrifice our prosperity and ship away our company , our job , and our nation 's wealth .",12
56,The era of economic surrender is over.,the era of economic surrender is over.,Neutral,the era of economic surrender be over .,14
57,"From now on, we expect trading relationships to be fair and to be reciprocal.","from now on, we expect trading relationships to be fair and to be reciprocal.",Positive,"from now on , we expect trade relationship to be fair and to be reciprocal .",12
58,We will work to fix bad trade deals and negotiate new ones.,we will work to fix bad trade deals and negotiate new ones.,Negative,we will work to fix bad trade deal and negotiate new one .,12
59,"And we will protect American workers and American intellectual property, through strong enforcement of our trade rules.","and we will protect american workers and american intellectual property, through strong enforcement of our trade rules.",Positive,"and we will protect american worker and american intellectual property , through strong enforcement of our trade rule .",12
60,"As we rebuild our industries, it is also time to rebuild our crumbling infrastructure.","as we rebuild our indamericantries, it is also time to rebuild our crumbling infrastructure.",Neutral,"a we rebuild our industry , it be also time to rebuild our crumble infrastructure .",13
61,America is a nation of builders. We built the Empire State Building in just one year — is it not a disgrace that it can now take 10 years just to get a permit approved for a simple road?,america is a nation of builders. we built the empire state building in jamericant one year — is it not a disgrace that it can now take 10 year jamericant to get a permit approved for a simple road?,Neutral,america be a nation of builder . we build the empire state building in just one year — be it not a disgrace that it can now take 10 year just to get a permit approve for a simple road ?,5
62,"I am asking both parties to come together to give us the safe, fast, reliable, and modern infrastructure our economy needs and our people deserve.","i am asking both parties to come together to give american the safe, fast, reliable, and modern infrastructure our economy needs and our people deserve.",Positive,"i be ask both party to come together to give u the safe , fast , reliable , and modern infrastructure our economy need and our people deserve .",13
63,"Tonight, I am calling on the Congress to produce a bill that generates at least $1.5 trillion for the new infrastructure investment we need.","tonight, i am calling on the congress to produce a bill that generates at least $1.5 trillion for the new infrastructure investment we need.",Neutral,"tonight , i be call on the congress to produce a bill that generate at least $ 1.5 trillion for the new infrastructure investment we need .",10
64,"Every federal dollar should be leveraged by partnering with state and local governments and, where appropriate, tapping into private sector investment — to permanently fix the infrastructure deficit.","every federal dollar should be leveraged by partnering with state and local governments and, where appropriate, tapping into private sector investment — to permanently fix the infrastructure deficit.",Negative,"every federal dollar should be leverage by partner with state and local government and , where appropriate , tap into private sector investment — to permanently fix the infrastructure deficit .",11
65,"Any bill must also streamline the permitting and approval process — getting it down to no more than two years, and perhaps even one.","any bill mamericant also streamline the permitting and approval process — getting it down to no more than two year, and perhaps even one.",Positive,"any bill must also streamline the permitting and approval process — get it down to no more than two year , and perhaps even one .",10
66,"Together, we can reclaim our building heritage. We will build gleaming new roads, bridges, highways, railways, and waterways across our land. And we will do it with American heart, American hands, and American grit.","together, we can reclaim our building heritage. we will build gleaming new roads, bridges, highways, railways, and waterways across our land. and we will do it with american heart, american hands, and american grit.",Neutral,"together , we can reclaim our building heritage . we will build gleam new road , bridge , highway , railway , and waterways across our land . and we will do it with american heart , american hand , and american grit .",14
67,We want every American to know the dignity of a hard day's work. We want every child to be safe in their home at night. And we want every citizen to be proud of this land that we love.,we want every american to know the dignity of a hard day's work. we want every child to be safe in their home at night. and we want every citizen to be proud of this land that we love.,Positive,we want every american to know the dignity of a hard day 's work . we want every child to be safe in their home at night . and we want every citizen to be proud of this land that we love .,5
68,"We can lift our citizens from welfare to work, from dependence to independence, and from poverty to prosperity.","we can lift our citizens from welfare to work, from dependence to independence, and from poverty to prosperity.",Negative,"we can lift our citizen from welfare to work , from dependence to independence , and from poverty to prosperity .",13
69,"As tax cuts create new jobs, let us invest in workforce development and job training. Let us open great vocational schools so our future workers can learn a craft and realize their full potential. And let us support working families by supporting paid family leave.","as tax cuts create new jobs, let american invest in workforce development and job training. let american open great vocational schools so our future workers can learn a craft and realize their full potential. and let american support working families by supporting paid family leave.",Positive,"a tax cut create new job , let u invest in workforce development and job training . let u open great vocational school so our future worker can learn a craft and realize their full potential . and let u support work family by support pay family leave .",7
70,"As America regains its strength, this opportunity must be extended to all citizens. That is why this year we will embark on reforming our prisons to help former inmates who have served their time get a second chance.","as america regains its strength, this opportunity mamericant be extended to all citizens. that is why this year we will embark on reforming our prisons to help former inmates who have served their time get a second chance.",Positive,"a america regain it strength , this opportunity must be extend to all citizen . that be why this year we will embark on reform our prison to help former inmate who have serve their time get a second chance .",13
71,"Struggling communities, especially immigrant communities, will also be helped by immigration policies that focus on the best interests of American workers and American families.","struggling communities, especially immigrant communities, will also be helped by immigration policies that focamerican on the best interests of american workers and american families.",Positive,"struggle community , especially immigrant community , will also be help by immigration policy that focus on the best interest of american worker and american family .",7
72,"For decades, open borders have allowed drugs and gangs to pour into our most vulnerable communities. They have allowed millions of low-wage workers to compete for jobs and wages against the poorest Americans. Most tragically, they have caused the loss of many innocent lives.","for decades, open borders have allowed drugs and gangs to pour into our most vulnerable communities. they have allowed millions of low-wage workers to compete for jobs and wages against the poorest american. most tragically, they have caamericaned the loss of many innocent lives.",Negative,"for decade , open border have allow drug and gang to pour into our most vulnerable community . they have allow million of low-wage worker to compete for job and wage against the poor american . most tragically , they have cause the loss of many innocent life .",7
73,"Here tonight are two fathers and two mothers: Evelyn Rodriguez, Freddy Cuevas, Elizabeth Alvarado, and Robert Mickens. Their two teenage daughters — Kayla Cuevas and Nisa Mickens — were close friends on Long Island. But in September 2016, on the eve of Nisa's 16th birthday, neither of them came home. These two precious girls were brutally murdered while walking together in their hometown. Six members of the savage gang MS-13 have been charged with Kayla and Nisa's murders. Many of these gang members took advantage of glaring loopholes in our laws to enter the country as unaccompanied alien minors — and wound up in Kayla and Nisa's high school.","here tonight are two fathers and two mothers: evelyn rodriguez, freddy cuevas, elizabeth alvarado, and robert mickens. their two teenage daughters — kayla cuevas and nisa mickens — were close friends on long island. but in september 2016, on the eve of nisa's 16th birthday, neither of them came home. these two precioamerican girls were brutally murdered while walking together in their hometown. six members of the savage gang ms-13 have been charged with kayla and nisa's murders. many of these gang members took advantage of glaring loopholes in our laws to enter the country as unaccompanied alien minors — and wound up in kayla and nisa's high school.",Negative,"here tonight be two father and two mother : evelyn rodriguez , freddy cuevas , elizabeth alvarado , and robert mickens . their two teenage daughter — kayla cuevas and nisa mickens — be close friend on long island . but in september 2016 , on the eve of nisa 's 16th birthday , neither of them come home . these two precious girl be brutally murder while walk together in their hometown . six member of the savage gang ms-13 have be charge with kayla and nisa 's murder . many of these gang member take advantage of glare loophole in our law to enter the country a unaccompanied alien minor — and wind up in kayla and nisa 's high school .",13
74,"Evelyn, Elizabeth, Freddy, and Robert: Tonight, everyone in this chamber is praying for you. Everyone in America is grieving for you. And 320 million hearts are breaking for you. We cannot imagine the depth of your sorrow, but we can make sure that other families never have to endure this pain.","evelyn, elizabeth, freddy, and robert: tonight, everyone in this chamber is praying for you. everyone in america is grieving for you. and 320 million hearts are breaking for you. we cannot imagine the depth of your sorrow, but we can make sure that other families never have to endure this pain.",Negative,"evelyn , elizabeth , freddy , and robert : tonight , everyone in this chamber be pray for you . everyone in america be grieve for you . and 320 million heart be break for you . we can not imagine the depth of your sorrow , but we can make sure that other family never have to endure this pain .",4
75,"Tonight, I am calling on the Congress to finally close the deadly loopholes that have allowed MS-13, and other criminals, to break into our country. We have proposed new legislation that will fix our immigration laws, and support our ICE and Border Patrol Agents, so that this cannot ever happen again.","tonight, i am calling on the congress to finally close the deadly loopholes that have allowed ms-13, and other criminals, to break into our country. we have proposed new legislation that will fix our immigration laws, and support our ice and border patrol agents, so that this cannot ever happen again.",Negative,"tonight , i be call on the congress to finally close the deadly loophole that have allow ms-13 , and other criminal , to break into our country . we have propose new legislation that will fix our immigration law , and support our ice and border patrol agent , so that this can not ever happen again .",10
76,"The United States is a compassionate nation. We are proud that we do more than any other country to help the needy, the struggling, and the underprivileged all over the world. But as president of the United States, my highest loyalty, my greatest compassion, and my constant concern is for America's children, America's struggling workers, and America's forgotten communities. I want our youth to grow up to achieve great things. I want our poor to have their chance to rise.","the america is a compassionate nation. we are proud that we do more than any other country to help the needy, the struggling, and the underprivileged all over the world. but as president of the america, my highest loyalty, my greatest compassion, and my constant concern is for america's children, america's struggling workers, and america's forgotten communities. i want our youth to grow up to achieve great things. i want our poor to have their chance to rise.",Positive,"the united state be a compassionate nation . we be proud that we do more than any other country to help the needy , the struggling , and the underprivileged all over the world . but a president of the united state , my high loyalty , my great compassion , and my constant concern be for america 's child , america 's struggle worker , and america 's forgotten community . i want our youth to grow up to achieve great thing . i want our poor to have their chance to rise .",5
77,"So tonight, I am extending an open hand to work with members of both parties — Democrats and Republicans — to protect our citizens of every background, color, religion, and creed. My duty, and the sacred duty of every elected official in this chamber, is to defend Americans — to protect their safety, their families, their communities, and their right to the American dream. Because Americans are dreamers too.","so tonight, i am extending an open hand to work with members of both parties — democrats and republicans — to protect our citizens of every background, color, religion, and creed. my duty, and the sacred duty of every elected official in this chamber, is to defend american — to protect their safety, their families, their communities, and their right to the american dream. becaamericane american are dreamers too.",Positive,"so tonight , i be extend an open hand to work with member of both party — democrat and republican — to protect our citizen of every background , color , religion , and creed . my duty , and the sacred duty of every elect official in this chamber , be to defend american — to protect their safety , their family , their community , and their right to the american dream . because american be dreamer too .",14
78,"Here tonight is one leader in the effort to defend our country: Homeland Security Investigations Special Agent Celestino Martinez — he goes by CJ. CJ served 15 years in the Air Force before becoming an ICE agent and spending the last 15 years fighting gang violence and getting dangerous criminals off our streets. At one point, MS-13 leaders ordered CJ's murder. But he did not cave to threats or fear. Last May, he commanded an operation to track down gang members on Long Island. His team has arrested nearly 400, including more than 220 from MS-13.","here tonight is one leader in the effort to defend our country: homeland security investigations special agent celestino martinez — he goes by cj. cj served 15 year in the air force before becoming an ice agent and spending the last 15 year fighting gang violence and getting dangeroamerican criminals off our streets. at one point, ms-13 leaders ordered cj's murder. but he did not cave to threats or fear. last may, he commanded an operation to track down gang members on long island. his team has arrested nearly 400, including more than 220 from ms-13.",Negative,"here tonight be one leader in the effort to defend our country : homeland security investigation special agent celestino martinez — he go by cj . cj serve 15 year in the air force before become an ice agent and spend the last 15 year fight gang violence and get dangerous criminal off our street . at one point , ms-13 leader order cj 's murder . but he do not cave to threat or fear . last may , he command an operation to track down gang member on long island . his team have arrest nearly 400 , include more than 220 from ms-13 .",3
79,CJ: Great work. Now let us get the Congress to send you some reinforcements.,cj: great work. now let american get the congress to send you some reinforcements.,Positive,cj : great work . now let u get the congress to send you some reinforcement .,10
80,"Over the next few weeks, the House and Senate will be voting on an immigration reform package.","over the next few weeks, the hoamericane and senate will be voting on an immigration reform package.",Neutral,"over the next few week , the house and senate will be vote on an immigration reform package .",10
81,"In recent months, my administration has met extensively with both Democrats and Republicans to craft a bipartisan approach to immigration reform. Based on these discussions, we presented the Congress with a detailed proposal that should be supported by both parties as a fair compromise — one where nobody gets everything they want, but where our country gets the critical reforms it needs.","in recent months, my administration has met extensively with both democrats and republicans to craft a bipartisan approach to immigration reform. based on these discamericansions, we presented the congress with a detailed proposal that should be supported by both parties as a fair compromise — one where nobody gets everything they want, but where our country gets the critical reforms it needs.",Positive,"in recent month , my administration have meet extensively with both democrat and republican to craft a bipartisan approach to immigration reform . base on these discussion , we present the congress with a detailed proposal that should be support by both party a a fair compromise — one where nobody get everything they want , but where our country get the critical reform it need .",10
82,Here are the four pillars of our plan:,here are the four pillars of our plan:,Neutral,here be the four pillar of our plan :,11
83,"The first pillar of our framework generously offers a path to citizenship for 1.8 million illegal immigrants who were brought here by their parents at a young age — that covers almost three times more people than the previous administration. Under our plan, those who meet education and work requirements, and show good moral character, will be able to become full citizens of the United States.","the first pillar of our framework generoamericanly offers a path to citizenship for 1.8 million illegal immigrants who were brought here by their parents at a young age — that covers almost three times more people than the previoamerican administration. under our plan, those who meet education and work requirements, and show good moral character, will be able to become full citizens of the america.",Neutral,"the first pillar of our framework generously offer a path to citizenship for 1.8 million illegal immigrant who be bring here by their parent at a young age — that cover almost three time more people than the previous administration . under our plan , those who meet education and work requirement , and show good moral character , will be able to become full citizen of the united state .",5
84,"The second pillar fully secures the border. That means building a wall on the southern border, and it means hiring more heroes like CJ to keep our communities safe. Crucially, our plan closes the terrible loopholes exploited by criminals and terrorists to enter our country — and it finally ends the dangerous practice of ""catch and release.""","the second pillar fully secures the border. that means building a wall on the southern border, and it means hiring more heroes like cj to keep our communities safe. crucially, our plan closes the terrible loopholes exploited by criminals and terrorists to enter our country — and it finally ends the dangeroamerican practice of ""catch and release.""",Negative,"the second pillar fully secure the border . that mean build a wall on the southern border , and it mean hire more hero like cj to keep our community safe . crucially , our plan close the terrible loophole exploit by criminal and terrorist to enter our country — and it finally end the dangerous practice of `` catch and release . ''",2
85,"The third pillar ends the visa lottery — a program that randomly hands out green cards without any regard for skill, merit, or the safety of our people. It is time to begin moving towards a merit-based immigration system — one that admits people who are skilled, who want to work, who will contribute to our society, and who will love and respect our country.","the third pillar ends the visa lottery — a program that randomly hands out green cards without any regard for skill, merit, or the safety of our people. it is time to begin moving towards a merit-based immigration system — one that admits people who are skilled, who want to work, who will contribute to our society, and who will love and respect our country.",Positive,"the third pillar end the visa lottery — a program that randomly hand out green card without any regard for skill , merit , or the safety of our people . it be time to begin move towards a merit-based immigration system — one that admit people who be skilled , who want to work , who will contribute to our society , and who will love and respect our country .",2
86,"The fourth and final pillar protects the nuclear family by ending chain migration. Under the current broken system, a single immigrant can bring in virtually unlimited numbers of distant relatives. Under our plan, we focus on the immediate family by limiting sponsorships to spouses and minor children. This vital reform is necessary, not just for our economy, but for our security, and our future.","the fourth and final pillar protects the nuclear family by ending chain migration. under the current broken system, a single immigrant can bring in virtually unlimited numbers of distant relatives. under our plan, we focamerican on the immediate family by limiting sponsorships to spoamericanes and minor children. this vital reform is necessary, not jamericant for our economy, but for our security, and our future.",Neutral,"the fourth and final pillar protect the nuclear family by end chain migration . under the current broken system , a single immigrant can bring in virtually unlimited number of distant relative . under our plan , we focus on the immediate family by limit sponsorship to spouse and minor child . this vital reform be necessary , not just for our economy , but for our security , and our future .",2
87,"In recent weeks, two terrorist attacks in New York were made possible by the visa lottery and chain migration. In the age of terrorism, these programs present risks we can no longer afford.","in recent weeks, two terrorist attacks in new york were made possible by the visa lottery and chain migration. in the age of terrorism, these programs present risks we can no longer afford.",Negative,"in recent week , two terrorist attack in new york be make possible by the visa lottery and chain migration . in the age of terrorism , these program present risk we can no longer afford .",4
88,"It is time to reform these outdated immigration rules, and finally bring our immigration system into the 21st century.","it is time to reform these outdated immigration rules, and finally bring our immigration system into the 21st century.",Neutral,"it be time to reform these outdated immigration rule , and finally bring our immigration system into the 21st century .",2
89,"These four pillars represent a down-the-middle compromise, and one that will create a safe, modern, and lawful immigration system.","these four pillars represent a down-the-middle compromise, and one that will create a safe, modern, and lawful immigration system.",Positive,"these four pillar represent a down-the-middle compromise , and one that will create a safe , modern , and lawful immigration system .",2
90,"For over 30 years, Washington has tried and failed to solve this problem. This Congress can be the one that finally makes it happen.","for over 30 year, washington has tried and failed to solve this problem. this congress can be the one that finally makes it happen.",Negative,"for over 30 year , washington have try and fail to solve this problem . this congress can be the one that finally make it happen .",11
91,"Most importantly, these four pillars will produce legislation that fulfills my ironclad pledge to only sign a bill that puts America first. So let us come together, set politics aside, and finally get the job done.","most importantly, these four pillars will produce legislation that fulfills my ironclad pledge to only sign a bill that puts america first. so let american come together, set politics aside, and finally get the job done.",Positive,"most importantly , these four pillar will produce legislation that fulfill my ironclad pledge to only sign a bill that put america first . so let u come together , set politics aside , and finally get the job do .",13
92,These reforms will also support our response to the terrible crisis of opioid and drug addiction.,these reforms will also support our response to the terrible crisis of opioid and drug addiction.,Negative,these reform will also support our response to the terrible crisis of opioid and drug addiction .,10
93,"In 2016, we lost 64,000 Americans to drug overdoses: 174 deaths per day. Seven per hour. We must get much tougher on drug dealers and pushers if we are going to succeed in stopping this scourge.","in 2016, we lost 64,000 american to drug overdoses: 174 deaths per day. seven per hour. we mamericant get much tougher on drug dealers and pamericanhers if we are going to succeed in stopping this scourge.",Negative,"in 2016 , we lose 64,000 american to drug overdoses : 174 death per day . seven per hour . we must get much tough on drug dealer and pusher if we be go to succeed in stop this scourge .",3
94,"My administration is committed to fighting the drug epidemic and helping get treatment for those in need. The struggle will be long and difficult — but, as Americans always do, we will prevail.","my administration is committed to fighting the drug epidemic and helping get treatment for those in need. the struggle will be long and difficult — but, as american always do, we will prevail.",Neutral,"my administration be commit to fight the drug epidemic and help get treatment for those in need . the struggle will be long and difficult — but , a american always do , we will prevail .",3
95,"As we have seen tonight, the most difficult challenges bring out the best in America.","as we have seen tonight, the most difficult challenges bring out the best in america.",Positive,"a we have see tonight , the most difficult challenge bring out the best in america .",5
