,text,cleantext,afinn,newtext,clusters
96,"We see a vivid expression of this truth in the story of the Holets family of New Mexico. Ryan Holets is 27 years old, and an officer with the Albuquerque Police Department. He is here tonight with his wife Rebecca. Last year, Ryan was on duty when he saw a pregnant, homeless woman preparing to inject heroin. When Ryan told her she was going to harm her unborn child, she began to weep. She told him she did not know where to turn, but badly wanted a safe home for her baby.","we see a vivid expression of this truth in the story of the holets family of new mexico. ryan holets is 27 year old, and an officer with the albuquerque police department. he is here tonight with his wife rebecca. last year, ryan was on duty when he saw a pregnant, homeless woman preparing to inject heroin. when ryan told her she was going to harm her unborn child, she began to weep. she told him she did not know where to turn, but badly wanted a safe home for her baby.",Negative,"we see a vivid expression of this truth in the story of the holets family of new mexico . ryan holets be 27 year old , and an officer with the albuquerque police department . he be here tonight with his wife rebecca . last year , ryan be on duty when he saw a pregnant , homeless woman prepare to inject heroin . when ryan tell her she be go to harm her unborn child , she begin to weep . she tell him she do not know where to turn , but badly want a safe home for her baby .",11
97,"In that moment, Ryan said he felt God speak to him: ""You will do it — because you can."" He took out a picture of his wife and their four kids. Then, he went home to tell his wife Rebecca. In an instant, she agreed to adopt. The Holets named their new daughter Hope.","in that moment, ryan said he felt god speak to him: ""you will do it — becaamericane you can."" he took out a picture of his wife and their four kids. then, he went home to tell his wife rebecca. in an instant, she agreed to adopt. the holets named their new daughter hope.",Positive,"in that moment , ryan say he felt god speak to him : `` you will do it — because you can . '' he take out a picture of his wife and their four kid . then , he go home to tell his wife rebecca . in an instant , she agree to adopt . the holets name their new daughter hope .",6
98,"Ryan and Rebecca: You embody the goodness of our nation. Thank you, and congratulations.","ryan and rebecca: you embody the goodness of our nation. thank you, and congratulations.",Positive,"ryan and rebecca : you embody the goodness of our nation . thank you , and congratulation .",5
99,"As we rebuild America's strength and confidence at home, we are also restoring our strength and standing abroad.","as we rebuild america's strength and confidence at home, we are also restoring our strength and standing abroad.",Positive,"a we rebuild america 's strength and confidence at home , we be also restore our strength and stand abroad .",15
100,"Around the world, we face rogue regimes, terrorist groups, and rivals like China and Russia that challenge our interests, our economy, and our values. In confronting these dangers, we know that weakness is the surest path to conflict, and unmatched power is the surest means of our defense.","around the world, we face rogue regimes, terrorist groups, and rivals like china and ramericansia that challenge our interests, our economy, and our values. in confronting these dangers, we know that weakness is the surest path to conflict, and unmatched power is the surest means of our defense.",Negative,"around the world , we face rogue regime , terrorist group , and rival like china and russia that challenge our interest , our economy , and our value . in confront these danger , we know that weakness be the sure path to conflict , and unmatched power be the sure mean of our defense .",4
101,"For this reason, I am asking the Congress to end the dangerous defense sequester and fully fund our great military.","for this reason, i am asking the congress to end the dangeroamerican defense sequester and fully fund our great military.",Positive,"for this reason , i be ask the congress to end the dangerous defense sequester and fully fund our great military .",0
102,"As part of our defense, we must modernize and rebuild our nuclear arsenal, hopefully never having to use it, but making it so strong and powerful that it will deter any acts of aggression. Perhaps someday in the future there will be a magical moment when the countries of the world will get together to eliminate their nuclear weapons. Unfortunately, we are not there yet.","as part of our defense, we mamericant modernize and rebuild our nuclear arsenal, hopefully never having to americane it, but making it so strong and powerful that it will deter any acts of aggression. perhaps someday in the future there will be a magical moment when the countries of the world will get together to eliminate their nuclear weapons. unfortunately, we are not there yet.",Positive,"a part of our defense , we must modernize and rebuild our nuclear arsenal , hopefully never have to use it , but make it so strong and powerful that it will deter any act of aggression . perhaps someday in the future there will be a magical moment when the country of the world will get together to eliminate their nuclear weapon . unfortunately , we be not there yet .",0
103,"Last year, I also pledged that we would work with our allies to extinguish ISIS from the face of the Earth. One year later, I am proud to report that the coalition to defeat ISIS has liberated almost 100 percent of the territory once held by these killers in Iraq and Syria. But there is much more work to be done. We will continue our fight until ISIS is defeated.","last year, i also pledged that we would work with our allies to extinguish isis from the face of the earth. one year later, i am proud to report that the coalition to defeat isis has liberated almost 100 percent of the territory once held by these killers in iraq and syria. but there is much more work to be done. we will continue our fight until isis is defeated.",Negative,"last year , i also pledge that we would work with our ally to extinguish isi from the face of the earth . one year later , i be proud to report that the coalition to defeat isi have liberate almost 100 percent of the territory once hold by these killer in iraq and syria . but there be much more work to be do . we will continue our fight until isi be defeat .",3
104,"Army Staff Sgt. Justin Peck is here tonight. Near Raqqa last November, Justin and his comrade, Chief Petty Officer Kenton Stacy, were on a mission to clear buildings that ISIS had rigged with explosives so that civilians could return to the city.","army staff sgt. jamericantin peck is here tonight. near raqqa last november, jamericantin and his comrade, chief petty officer kenton stacy, were on a mission to clear buildings that isis had rigged with explosives so that civilians could return to the city.",Neutral,"army staff sgt . justin peck be here tonight . near raqqa last november , justin and his comrade , chief petty officer kenton stacy , be on a mission to clear building that isi have rig with explosive so that civilian could return to the city .",11
105,"Clearing the second floor of a vital hospital, Kenton Stacy was severely wounded by an explosion. Immediately, Justin bounded into the booby-trapped building and found Kenton in bad shape. He applied pressure to the wound and inserted a tube to reopen an airway. He then performed CPR for 20 straight minutes during the ground transport and maintained artificial respiration through 2 hours of emergency surgery.","clearing the second floor of a vital hospital, kenton stacy was severely wounded by an explosion. immediately, jamericantin bounded into the booby-trapped building and found kenton in bad shape. he applied pressure to the wound and inserted a tube to reopen an airway. he then performed cpr for 20 straight minutes during the ground transport and maintained artificial respiration through 2 hours of emergency surgery.",Negative,"clear the second floor of a vital hospital , kenton stacy be severely wound by an explosion . immediately , justin bound into the booby-trapped building and find kenton in bad shape . he apply pressure to the wound and insert a tube to reopen an airway . he then perform cpr for 20 straight minute during the ground transport and maintain artificial respiration through 2 hour of emergency surgery .",9
106,"Kenton Stacy would have died if not for Justin's selfless love for a fellow warrior. Tonight, Kenton is recovering in Texas. Raqqa is liberated. And Justin is wearing his new Bronze Star, with a ""V"" for ""Valor."" Staff Sgt. Peck: All of America salutes you.","kenton stacy would have died if not for jamericantin's selfless love for a fellow warrior. tonight, kenton is recovering in texas. raqqa is liberated. and jamericantin is wearing his new bronze star, with a ""v"" for ""valor."" staff sgt. peck: all of america salutes you.",Neutral,"kenton stacy would have die if not for justin 's selfless love for a fellow warrior . tonight , kenton be recover in texas . raqqa be liberate . and justin be wear his new bronze star , with a `` v '' for `` valor . '' staff sgt . peck : all of america salute you .",4
107,"Terrorists who do things like place bombs in civilian hospitals are evil. When possible, we annihilate them. When necessary, we must be able to detain and question them. But we must be clear: Terrorists are not merely criminals. They are unlawful enemy combatants. And when captured overseas, they should be treated like the terrorists they are.","terrorists who do things like place bombs in civilian hospitals are evil. when possible, we annihilate them. when necessary, we mamericant be able to detain and question them. but we mamericant be clear: terrorists are not merely criminals. they are unlawful enemy combatants. and when captured overseas, they should be treated like the terrorists they are.",Negative,"terrorist who do thing like place bomb in civilian hospital be evil . when possible , we annihilate them . when necessary , we must be able to detain and question them . but we must be clear : terrorist be not merely criminal . they be unlawful enemy combatant . and when captured overseas , they should be treat like the terrorist they be .",4
108,"In the past, we have foolishly released hundreds of dangerous terrorists, only to meet them again on the battlefield — including the ISIS leader, al-Baghdadi.","in the past, we have foolishly released hundreds of dangeroamerican terrorists, only to meet them again on the battlefield — including the isis leader, al-baghdadi.",Neutral,"in the past , we have foolishly release hundred of dangerous terrorist , only to meet them again on the battlefield — include the isi leader , al-baghdadi .",4
109,"So today, I am keeping another promise. I just signed an order directing Secretary Mattis to reexamine our military detention policy and to keep open the detention facilities at Guantánamo Bay.","so today, i am keeping another promise. i jamericant signed an order directing secretary mattis to reexamine our military detention policy and to keep open the detention facilities at guantánamo bay.",Negative,"so today , i be keep another promise . i just sign an order direct secretary mattis to reexamine our military detention policy and to keep open the detention facility at guantánamo bay .",7
110,"I am also asking the Congress to ensure that, in the fight against ISIS and al Qaeda, we continue to have all necessary power to detain terrorists — wherever we chase them down.","i am also asking the congress to ensure that, in the fight against isis and al qaeda, we continue to have all necessary power to detain terrorists — wherever we chase them down.",Negative,"i be also ask the congress to ensure that , in the fight against isi and al qaeda , we continue to have all necessary power to detain terrorist — wherever we chase them down .",0
111,"Our warriors in Afghanistan also have new rules of engagement. Along with their heroic Afghan partners, our military is no longer undermined by artificial timelines, and we no longer tell our enemies our plans.","our warriors in afghanistan also have new rules of engagement. along with their heroic afghan partners, our military is no longer undermined by artificial timelines, and we no longer tell our enemies our plans.",Negative,"our warrior in afghanistan also have new rule of engagement . along with their heroic afghan partner , our military be no longer undermine by artificial timeline , and we no longer tell our enemy our plan .",4
112,"Last month, I also took an action endorsed unanimously by the Senate just months before: I recognized Jerusalem as the capital of Israel.","last month, i also took an action endorsed unanimoamericanly by the senate jamericant months before: i recognized jeramericanalem as the capital of israel.",Positive,"last month , i also take an action endorse unanimously by the senate just month before : i recognize jerusalem a the capital of israel .",10
113,"Shortly afterwards, dozens of countries voted in the United Nations General Assembly against America's sovereign right to make this recognition. American taxpayers generously send those same countries billions of dollars in aid every year.","shortly afterwards, dozens of countries voted in the united nations general assembly against america's sovereign right to make this recognition. american taxpayers generoamericanly send those same countries billions of dollars in aid every year.",Positive,"shortly afterwards , dozen of country vote in the united nation general assembly against america 's sovereign right to make this recognition . american taxpayer generously send those same country billion of dollar in aid every year .",5
114,"That is why, tonight, I am asking the Congress to pass legislation to help ensure American foreign-assistance dollars always serve American interests, and only go to America's friends.","that is why, tonight, i am asking the congress to pass legislation to help ensure american foreign-assistance dollars always serve american interests, and only go to america's friends.",Positive,"that be why , tonight , i be ask the congress to pass legislation to help ensure american foreign-assistance dollar always serve american interest , and only go to america 's friend .",0
115,"As we strengthen friendships around the world, we are also restoring clarity about our adversaries.","as we strengthen friendships around the world, we are also restoring clarity about our adversaries.",Positive,"a we strengthen friendship around the world , we be also restore clarity about our adversary .",14
116,"When the people of Iran rose up against the crimes of their corrupt dictatorship, I did not stay silent. America stands with the people of Iran in their courageous struggle for freedom.","when the people of iran rose up against the crimes of their corrupt dictatorship, i did not stay silent. america stands with the people of iran in their courageoamerican struggle for freedom.",Neutral,"when the people of iran rise up against the crime of their corrupt dictatorship , i do not stay silent . america stand with the people of iran in their courageous struggle for freedom .",15
117,I am asking the Congress to address the fundamental flaws in the terrible Iran nuclear deal.,i am asking the congress to address the fundamental flaws in the terrible iran nuclear deal.,Negative,i be ask the congress to address the fundamental flaw in the terrible iran nuclear deal .,0
118,My Administration has also imposed tough sanctions on the communist and socialist dictatorships in Cuba and Venezuela.,my administration has also imposed tough sanctions on the communist and socialist dictatorships in cuba and venezuela.,Negative,my administration have also impose tough sanction on the communist and socialist dictatorship in cuba and venezuela .,3
119,But no regime has oppressed its own citizens more totally or brutally than the cruel dictatorship in North Korea.,but no regime has oppressed its own citizens more totally or brutally than the cruel dictatorship in north korea.,Negative,but no regime have oppress it own citizen more totally or brutally than the cruel dictatorship in north korea .,1
120,North Korea's reckless pursuit of nuclear missiles could very soon threaten our homeland.,north korea's reckless pursuit of nuclear missiles could very soon threaten our homeland.,Negative,north korea 's reckless pursuit of nuclear missile could very soon threaten our homeland .,1
121,We are waging a campaign of maximum pressure to prevent that from happening.,we are waging a campaign of maximum pressure to prevent that from happening.,Negative,we be wag a campaign of maximum pressure to prevent that from happen .,14
122,Past experience has taught us that complacency and concessions only invite aggression and provocation. I will not repeat the mistakes of past administrations that got us into this dangerous position.,past experience has taught american that complacency and concessions only invite aggression and provocation. i will not repeat the mistakes of past administrations that got american into this dangeroamerican position.,Negative,past experience have teach u that complacency and concession only invite aggression and provocation . i will not repeat the mistake of past administration that get u into this dangerous position .,10
123,We need only look at the depraved character of the North Korean regime to understand the nature of the nuclear threat it could pose to America and our allies.,we need only look at the depraved character of the north korean regime to understand the nature of the nuclear threat it could pose to america and our allies.,Negative,we need only look at the depraved character of the north korean regime to understand the nature of the nuclear threat it could pose to america and our ally .,0
124,"Otto Warmbier was a hardworking student at the University of Virginia. On his way to study abroad in Asia, Otto joined a tour to North Korea. At its conclusion, this wonderful young man was arrested and charged with crimes against the state. After a shameful trial, the dictatorship sentenced Otto to 15 years of hard labor, before returning him to America last June — horribly injured and on the verge of death. He passed away just days after his return.","otto warmbier was a hardworking student at the university of virginia. on his way to study abroad in asia, otto joined a tour to north korea. at its conclamericanion, this wonderful young man was arrested and charged with crimes against the state. after a shameful trial, the dictatorship sentenced otto to 15 year of hard labor, before returning him to america last june — horribly injured and on the verge of death. he passed away jamericant days after his return.",Negative,"otto warmbier be a hardworking student at the university of virginia . on his way to study abroad in asia , otto join a tour to north korea . at it conclusion , this wonderful young man be arrest and charge with crime against the state . after a shameful trial , the dictatorship sentence otto to 15 year of hard labor , before return him to america last june — horribly injure and on the verge of death . he pass away just day after his return .",1
125,"Otto's Parents, Fred and Cindy Warmbier, are with us tonight — along with Otto's brother and sister, Austin and Greta. You are powerful witnesses to a menace that threatens our world, and your strength inspires us all. Tonight, we pledge to honor Otto's memory with American resolve.","otto's parents, fred and cindy warmbier, are with american tonight — along with otto's brother and sister, aamericantin and greta. you are powerful witnesses to a menace that threatens our world, and your strength inspires american all. tonight, we pledge to honor otto's memory with american resolve.",Positive,"otto 's parent , fred and cindy warmbier , be with u tonight — along with otto 's brother and sister , austin and greta . you be powerful witness to a menace that threaten our world , and your strength inspire u all . tonight , we pledge to honor otto 's memory with american resolve .",14
126,"Finally, we are joined by one more witness to the ominous nature of this regime. His name is Mr. Ji Seong-ho.","finally, we are joined by one more witness to the ominoamerican nature of this regime. his name is mr. ji seong-ho.",Neutral,"finally , we be join by one more witness to the ominous nature of this regime . his name be mr. ji seong-ho .",8
127,"In 1996, Seong-ho was a starving boy in North Korea. One day, he tried to steal coal from a railroad car to barter for a few scraps of food. In the process, he passed out on the train tracks, exhausted from hunger. He woke up as a train ran over his limbs. He then endured multiple amputations without anything to dull the pain. His brother and sister gave what little food they had to help him recover and ate dirt themselves — permanently stunting their own growth. Later, he was tortured by North Korean authorities after returning from a brief visit to China. His tormentors wanted to know if he had met any Christians. He had — and he resolved to be free.","in 1996, seong-ho was a starving boy in north korea. one day, he tried to steal coal from a railroad car to barter for a few scraps of food. in the process, he passed out on the train tracks, exhaamericanted from hunger. he woke up as a train ran over his limbs. he then endured multiple amputations without anything to dull the pain. his brother and sister gave what little food they had to help him recover and ate dirt themselves — permanently stunting their own growth. later, he was tortured by north korean authorities after returning from a brief visit to china. his tormentors wanted to know if he had met any christians. he had — and he resolved to be free.",Negative,"in 1996 , seong-ho be a starving boy in north korea . one day , he try to steal coal from a railroad car to barter for a few scrap of food . in the process , he pass out on the train track , exhaust from hunger . he wake up a a train ran over his limb . he then endure multiple amputation without anything to dull the pain . his brother and sister give what little food they have to help him recover and eat dirt themselves — permanently stunt their own growth . later , he be torture by north korean authority after return from a brief visit to china . his tormentor want to know if he have meet any christian . he have — and he resolve to be free .",1
128,"Seong-ho traveled thousands of miles on crutches across China and Southeast Asia to freedom. Most of his family followed. His father was caught trying to escape, and was tortured to death.","seong-ho traveled thoamericanands of miles on crutches across china and southeast asia to freedom. most of his family followed. his father was caught trying to escape, and was tortured to death.",Negative,"seong-ho travel thousand of mile on crutch across china and southeast asia to freedom . most of his family follow . his father be catch try to escape , and be torture to death .",8
129,"Today he lives in Seoul, where he rescues other defectors, and broadcasts into North Korea what the regime fears the most — the truth.","today he lives in seoul, where he rescues other defectors, and broadcasts into north korea what the regime fears the most — the truth.",Positive,"today he live in seoul , where he rescue other defector , and broadcast into north korea what the regime fear the most — the truth .",1
130,"Today he has a new leg, but Seong-ho, I understand you still keep those crutches as a reminder of how far you have come. Your great sacrifice is an inspiration to us all.","today he has a new leg, but seong-ho, i understand you still keep those crutches as a reminder of how far you have come. your great sacrifice is an inspiration to american all.",Positive,"today he have a new leg , but seong-ho , i understand you still keep those crutch a a reminder of how far you have come . your great sacrifice be an inspiration to u all .",8
131,Seong-ho's story is a testament to the yearning of every human soul to live in freedom.,seong-ho's story is a testament to the yearning of every human soul to live in freedom.,Positive,seong-ho 's story be a testament to the yearning of every human soul to live in freedom .,8
132,"It was that same yearning for freedom that nearly 250 years ago gave birth to a special place called America. It was a small cluster of colonies caught between a great ocean and a vast wilderness. But it was home to an incredible people with a revolutionary idea: that they could rule themselves. That they could chart their own destiny. And that, together, they could light up the world.","it was that same yearning for freedom that nearly 250 year ago gave birth to a special place called america. it was a small clamericanter of colonies caught between a great ocean and a vast wilderness. but it was home to an incredible people with a revolutionary idea: that they could rule themselves. that they could chart their own destiny. and that, together, they could light up the world.",Positive,"it be that same yearning for freedom that nearly 250 year ago give birth to a special place call america . it be a small cluster of colony catch between a great ocean and a vast wilderness . but it be home to an incredible people with a revolutionary idea : that they could rule themselves . that they could chart their own destiny . and that , together , they could light up the world .",11
133,"That is what our country has always been about. That is what Americans have always stood for, always strived for, and always done.","that is what our country has always been about. that is what american have always stood for, always strived for, and always done.",Neutral,"that be what our country have always be about . that be what american have always stand for , always strive for , and always do .",3
134,Atop the dome of this Capitol stands the Statue of Freedom. She stands tall and dignified among the monuments to our ancestors who fought and lived and died to protect her.,atop the dome of this capitol stands the statue of freedom. she stands tall and dignified among the monuments to our ancestors who fought and lived and died to protect her.,Neutral,atop the dome of this capitol stand the statue of freedom . she stand tall and dignify among the monument to our ancestor who fight and live and die to protect her .,15
135,Monuments to Washington and Jefferson — to Lincoln and King.,monuments to washington and jefferson — to lincoln and king.,Neutral,monument to washington and jefferson — to lincoln and king .,14
136,"Memorials to the heroes of Yorktown and Saratoga — to young Americans who shed their blood on the shores of Normandy, and the fields beyond. And others, who went down in the waters of the Pacific and the skies over Asia.","memorials to the heroes of yorktown and saratoga — to young american who shed their blood on the shores of normandy, and the fields beyond. and others, who went down in the waters of the pacific and the skies over asia.",Positive,"memorial to the hero of yorktown and saratoga — to young american who shed their blood on the shore of normandy , and the field beyond . and others , who go down in the water of the pacific and the sky over asia .",6
137,And freedom stands tall over one more monument: this one. This Capitol. This living monument to the American people.,and freedom stands tall over one more monument: this one. this capitol. this living monument to the american people.,Positive,and freedom stand tall over one more monument : this one . this capitol . this living monument to the american people .,15
138,"A people whose heroes live not only in the past, but all around us — defending hope, pride, and the American way.","a people whose heroes live not only in the past, but all around american — defending hope, pride, and the american way.",Positive,"a people whose hero live not only in the past , but all around u — defend hope , pride , and the american way .",6
139,"They work in every trade. They sacrifice to raise a family. They care for our children at home. They defend our flag abroad. They are strong moms and brave kids. They are firefighters, police officers, border agents, medics, and Marines.","they work in every trade. they sacrifice to raise a family. they care for our children at home. they defend our flag abroad. they are strong moms and brave kids. they are firefighters, police officers, border agents, medics, and marines.",Positive,"they work in every trade . they sacrifice to raise a family . they care for our child at home . they defend our flag abroad . they be strong mom and brave kid . they be firefighter , police officer , border agent , medic , and marine .",12
140,"But above all else, they are Americans. And this Capitol, this city, and this nation, belong to them.","but above all else, they are american. and this capitol, this city, and this nation, belong to them.",Neutral,"but above all else , they be american . and this capitol , this city , and this nation , belong to them .",14
141,"Our task is to respect them, to listen to them, to serve them, to protect them, and to always be worthy of them.","our task is to respect them, to listen to them, to serve them, to protect them, and to always be worthy of them.",Positive,"our task be to respect them , to listen to them , to serve them , to protect them , and to always be worthy of them .",14
142,Americans fill the world with art and music. They push the bounds of science and discovery. And they forever remind us of what we should never forget: The people dreamed this country. The people built this country. And it is the people who are making America great again.,american fill the world with art and mamericanic. they pamericanh the bounds of science and discovery. and they forever remind american of what we should never forget: the people dreamed this country. the people built this country. and it is the people who are making america great again.,Positive,american fill the world with art and music . they push the bound of science and discovery . and they forever remind u of what we should never forget : the people dream this country . the people build this country . and it be the people who be make america great again .,2
143,"As long as we are proud of who we are, and what we are fighting for, there is nothing we cannot achieve.","as long as we are proud of who we are, and what we are fighting for, there is nothing we cannot achieve.",Positive,"as long a we be proud of who we be , and what we be fight for , there be nothing we can not achieve .",3
144,"As long as we have confidence in our values, faith in our citizens, and trust in our God, we will not fail.","as long as we have confidence in our values, faith in our citizens, and tramericant in our god, we will not fail.",Positive,"as long a we have confidence in our value , faith in our citizen , and trust in our god , we will not fail .",3
145,Our families will thrive.,our families will thrive.,Neutral,our family will thrive .,14
146,Our people will prosper.,our people will prosper.,Neutral,our people will prosper .,2
147,And our nation will forever be safe and strong and proud and mighty and free.,and our nation will forever be safe and strong and proud and mighty and free.,Positive,and our nation will forever be safe and strong and proud and mighty and free .,5
148,"Thank you, and God bless America.","thank you, and god bless america.",Positive,"thank you , and god bless america .",5
